1.15.0.52124
s(184334)/i(202254),	-- Bracers of Redirection
s(223594)/i(227112),	-- Knight-Lieutenant's Silk Walkers
s(223595)/i(227113),	-- Knight-Lieutenant's Silk Handwraps
s(223596)/i(227114),	-- Knight-Lieutenant's Silk Gauntlets
s(223597)/i(227115),	-- Blood Guard's Silk Gauntlets
s(223598)/i(227116),	-- Knight-Lieutenant's Silk Gloves
s(223599)/i(227117),	-- Blood Guard's Silk Gloves
s(223600)/i(227118),	-- Champion's Satin Hood
s(223601)/i(227119),	-- Lieutenant Commander's Satin Mantle
s(223602)/i(227120),	-- Champion's Satin Mantle
s(223603)/i(227121),	-- Lieutenant Commander's Satin Hood
s(223604)/i(227122),	-- Knight-Captain's Satin Tunic
s(223605)/i(227123),	-- Legionnaire's Satin Legguards
s(223606)/i(227124),	-- Legionnaire's Satin Tunic
s(223607)/i(227125),	-- Knight-Captain's Satin Legguards
s(223608)/i(227126),	-- Blood Guard's Satin Handwraps
s(223609)/i(227127),	-- Blood Guard's Satin Walkers
s(223610)/i(227128),	-- Knight-Lieutenant's Satin Handwraps
s(223611)/i(227129),	-- Knight-Lieutenant's Satin Walkers
s(223612)/i(227130),	-- Champion's Satin Epaulets
s(223613)/i(227131),	-- Legionnaire's Satin Leggings
s(223614)/i(227132),	-- Champion's Satin Crown
s(223615)/i(227133),	-- Blood Guard's Satin Grips
s(223616)/i(227134),	-- Blood Guard's Satin Treads
s(223617)/i(227135),	-- Legionnaire's Satin Robe
s(223618)/i(227136),	-- Lieutenant Commander's Satin Epaulets
s(223619)/i(227137),	-- Knight-Captain's Satin Leggings
s(223620)/i(227138),	-- Lieutenant Commander's Satin Crown
s(223621)/i(227139),	-- Knight-Lieutenant's Satin Grips
s(223622)/i(227140),	-- Knight-Lieutenant's Satin Treads
s(223623)/i(227141),	-- Knight-Captain's Satin Robe
s(223624)/i(227142),	-- Knight-Captain's Lamellar Breastplate
s(223625)/i(227143),	-- Knight-Captain's Lamellar Leggings
s(223626)/i(227144),	-- Lieutenant Commander's Lamellar Headguard
s(223627)/i(227145),	-- Lieutenant Commander's Lamellar Shoulders
s(223628)/i(227146),	-- Knight-Lieutenant's Lamellar Sabatons
s(223629)/i(227147),	-- Knight-Lieutenant's Lamellar Gauntlets
s(223630)/i(227148),	-- Lieutenant Commander's Lamellar Pauldrons
s(223631)/i(227149),	-- Lieutenant Commander's Lamellar Helmet
s(223632)/i(227150),	-- Knight-Captain's Lamellar Legguards
s(223633)/i(227151),	-- Knight-Captain's Lamellar Chestplate
s(223634)/i(227152),	-- Knight-Lieutenant's Lamellar Gloves
s(223635)/i(227153),	-- Knight-Lieutenant's Lamellar Greaves
s(223636)/i(227154),	-- Champion's Mail Pauldrons
s(223637)/i(227155),	-- Champion's Mail Headguard
s(223638)/i(227156),	-- Legionnaire's Mail Legguards
s(223639)/i(227157),	-- Legionnaire's Mail Hauberk
s(223640)/i(227158),	-- Blood Guard's Mail Greaves
s(223641)/i(227159),	-- Blood Guard's Mail Vices
s(223642)/i(227160),	-- Champion's Mail Spaulders
s(223643)/i(227161),	-- Legionnaire's Mail Leggings
s(223644)/i(227162),	-- Champion's Mail Helm
s(223645)/i(227163),	-- Blood Guard's Mail Gauntlets
s(223646)/i(227164),	-- Blood Guard's Mail Sabatons
s(223647)/i(227165),	-- Legionnaire's Mail Breastplate
s(223648)/i(227166),	-- Champion's Mail Epaulets
s(223649)/i(227167),	-- Legionnaire's Mail Pants
s(223650)/i(227168),	-- Champion's Mail Skullcap
s(223651)/i(227169),	-- Blood Guard's Mail Gloves
s(223652)/i(227170),	-- Blood Guard's Mail Boots
s(223653)/i(227171),	-- Legionnaire's Mail Chestguard
s(223654)/i(227172),	-- Lieutenant Commander's Dragonhide Shoulders
s(223655)/i(227173),	-- Lieutenant Commander's Dragonhide Headguard
s(223656)/i(227174),	-- Champion's Dragonhide Headguard
s(223657)/i(227175),	-- Champion's Dragonhide Shoulders
s(223658)/i(227176),	-- Knight-Captain's Dragonhide Chestpiece
s(223659)/i(227177),	-- Legionnaire's Dragonhide Leggings
s(223660)/i(227178),	-- Knight-Captain's Dragonhide Leggings
s(223661)/i(227179),	-- Legionnaire's Dragonhide Chestpiece
s(223662)/i(227180),	-- Blood Guard's Dragonhide Grips
s(223663)/i(227181),	-- Blood Guard's Dragonhide Treads
s(223664)/i(227182),	-- Knight-Lieutenant's Dragonhide Treads
s(223665)/i(227183),	-- Knight-Lieutenant's Dragonhide Grips
s(223666)/i(227184),	-- Champion's Dragonhide Spaulders
s(223667)/i(227185),	-- Legionnaire's Dragonhide Pants
s(223668)/i(227186),	-- Champion's Dragonhide Helm
s(223669)/i(227187),	-- Blood Guard's Dragonhide Gloves
s(223670)/i(227188),	-- Blood Guard's Dragonhide Boots
s(223671)/i(227189),	-- Legionnaire's Dragonhide Armor
s(223672)/i(227190),	-- Lieutenant Commander's Dragonhide Spaulders
s(223673)/i(227191),	-- Knight-Captain's Dragonhide Pants
s(223674)/i(227192),	-- Lieutenant Commander's Dragonhide Helm
s(223675)/i(227193),	-- Knight-Lieutenant's Dragonhide Gloves
s(223676)/i(227194),	-- Knight-Lieutenant's Dragonhide Boots
s(223677)/i(227195),	-- Knight-Captain's Dragonhide Armor
s(223678)/i(227196),	-- Knight-Captain's Dragonhide Tunic
s(223679)/i(227197),	-- Knight-Lieutenant's Dragonhide Greaves
s(223680)/i(227198),	-- Knight-Lieutenant's Dragonhide Gauntlets
s(223681)/i(227199),	-- Lieutenant Commander's Dragonhide Headdress
s(223682)/i(227200),	-- Knight-Captain's Dragonhide Legguards
s(223683)/i(227201),	-- Lieutenant Commander's Dragonhide Pauldrons
s(223684)/i(227202),	-- Legionnaire's Dragonhide Tunic
s(223685)/i(227203),	-- Blood Guard's Dragonhide Greaves
s(223686)/i(227204),	-- Blood Guard's Dragonhide Gauntlets
s(223687)/i(227205),	-- Champion's Dragonhide Headdress
s(223688)/i(227206),	-- Legionnaire's Dragonhide Legguards
s(223689)/i(227207),	-- Champion's Dragonhide Pauldrons
s(224038)/i(227688),	-- Gorehowl
1.15.3.55244
s(224085)/i(227806),	-- Wisdom of the Timbermaw
s(224090)/i(227812),	-- Furbolg Medicine Pouch
s(224120)/i(227845),	-- Refined Arcanite Reaper
s(224121)/i(227846),	--
s(224122)/i(227847),	-- Devilcore Leggings
s(224123)/i(227848),	-- Devilcore Gauntlets
s(224125)/i(227850),	-- Sageblade of the Archmagus
s(224131)/i(227858),	-- Hammer of the Wild Gods
s(224133)/i(227860),	-- Incandescent Mooncloth Vest
s(224136)/i(227863),	-- Incandescent Mooncloth Circlet
s(224137)/i(227864),	-- Incandescent Mooncloth Leggings
s(224146)/i(227873),	-- Honed Blue Dragonscale Shoulders
s(224147)/i(227874),	-- Honed Blue Dragonscale Leggings
s(224148)/i(227875),	-- Honed Blue Dragonscale Breastplate
s(224150)/i(227877),	-- Living Green Dragonscale Leggings
s(224151)/i(227878),	-- Living Green Dragonscale Gauntlets
s(224152)/i(227879),	-- Living Green Dragonscale Breastplate
s(224158)/i(227885),	-- Stronger-hold Gauntlets
s(224160)/i(227887),	-- Hardened Frostguard
s(224167)/i(227923),	-- Water Treads
s(224168)/i(227925),	-- Beacon of Hydraxis
s(224173)/i(227942),	-- Serpentine Skuller
s(224174)/i(227944),	-- Verek's Leash
s(224175)/i(227945),	-- Soot Encrusted Footwear
s(224176)/i(227946),	-- Rubidium Hammer
s(224177)/i(227947),	-- Golem Fitted Pauldrons
s(224179)/i(227949),	-- Force of Magma
s(224180)/i(227950),	-- Stone of the Earth
s(224181)/i(227951),	-- Bloodfist
s(224183)/i(227953),	-- The Hammer of Grace
s(224184)/i(227954),	-- Boreal Mantle
s(224196)/i(227968),	-- Rockfist
s(224197)/i(227969),	-- Chief Architect's Monocle
s(224202)/i(227975),	-- Golem Skull Helm
s(224204)/i(227979),	-- Hands of the Exalted Herald
s(224213)/i(227992),	-- Death Knight Sabatons
s(224216)/i(227995),	-- Cadaverous Armor
s(224254)/i(228035),	-- Lord Blackwood's Buckler
s(224262)/i(228043),	-- Boots of the Shrieker
s(224303)/i(228115),	-- Pattern: Synthetic Gordok Ogre Suit
s(224304)/i(228116),	-- Pattern: Synthetic Gordok Ogre Suit
s(224305)/i(228125),	-- Refined Arcanite Champion
s(224310)/i(228143),	-- Shadowflame Sword
s(224471)/i(228164),	-- Personal Ballista
s(224472)/i(228165),	-- Dragonslayer's Javelin
s(224474)/i(228167),	-- Whelpling-Head Trophy
s(224488)/i(228230),	-- Refined Hammer of the Titans
1.15.3.55348
s(224613)/i(228498),	-- Dreadblade of the Destructor
s(224622)/i(228512),	--
1.15.3.55391
s(224729)/i(228719),	-- TEST ROGUE PANTS
1.15.3.55917
s(226571)/i(229378),	-- Magmadar's Right Claw
s(226575)/i(229382),	-- Hyperthermically Insulated Lava Dredger
1.15.4.56400
s(220277)/i(224122),	-- Dream Eater
s(220336)/i(224279),	-- Terrestris
s(220337)/i(224280),	-- Suzerain, Defender of the Dragonflights
s(220338)/i(224281),	-- Gla'sir
s(220339)/i(224282),	-- Rae'lar
s(227561)/i(229749),	-- Truthbearer
s(227674)/i(229806),	-- Truthbearer
s(227742)/i(229909),	-- Staff of Order
s(227767)/i(229971),	-- Staff of Inferno
s(227768)/i(229972),	-- Staff of Rime
s(227781)/i(230001),	--
s(227782)/i(230002),	-- Mortal Finisher
s(227783)/i(230003),	-- Hammer of the Lightbringer
s(227784)/i(230004),	--
s(227785)/i(230005),	--
s(227786)/i(230006),	--
s(227787)/i(230007),	--
s(227788)/i(230009),	--
s(227789)/i(230010),	--
s(227790)/i(230013),	--
s(227791)/i(230014),	--
s(227792)/i(230015),	--
s(227793)/i(230016),	--
s(227794)/i(230020),	--
s(227795)/i(230022),	--
s(227797)/i(230023),	--
s(227798)/i(230024),	--
s(227799)/i(230025),	--
s(227800)/i(230028),	--
s(227861)/i(230094),	--
s(227862)/i(230095),	--
s(227863)/i(230096),	--
s(227864)/i(230097),	--
s(227865)/i(230098),	--
s(227866)/i(230099),	--
s(227867)/i(230100),	--
s(227868)/i(230101),	--
s(227869)/i(230102),	--
s(227870)/i(230103),	--
s(227871)/i(230104),	--
s(227872)/i(230105),	--
s(229117)/i(230748),	--
s(229118)/i(230749),	--
s(229119)/i(230750),	--
s(229120)/i(230751),	-- Ninja Obi
s(229121)/i(230752),	--
s(229122)/i(230753),	--
s(229123)/i(230754),	--
s(229124)/i(230760),	--
s(229125)/i(230762),	--
s(229127)/i(230764),	--
s(229195)/i(230856),	-- Belt of Untapped Power
s(229196)/i(230857),	-- Blooddrenched Mask
s(229197)/i(230858),	-- Cloak of the Hakkari Worshipers
s(229198)/i(230859),	-- Gloves of the Tormented
s(229199)/i(230860),	-- Might of the Tribe
s(229200)/i(230861),	-- Sacrificial Gauntlets
s(229201)/i(230862),	-- Zulian Headdress
s(229202)/i(230863),	-- Zulian Scepter of Rites
s(229203)/i(230864),	-- Runed Bloodstained Hauberk
s(229204)/i(230865),	-- Fang of Venoxis
s(229205)/i(230866),	-- Blooddrenched Footpads
s(229206)/i(230868),	-- Zulian Stone Axe
s(229208)/i(230911),	-- Jeklik's Crusher
s(229209)/i(230912),	-- Animist's Spaulders
s(229210)/i(230914),	-- Peacekeeper Boots
s(229211)/i(230916),	-- Seafury Boots
s(229212)/i(230917),	-- Flowing Ritual Robes
s(229213)/i(230918),	-- Mar'li's Touch
s(229214)/i(230919),	-- Bloodstained Greaves
s(229215)/i(230923),	-- Betrayer's Boots
s(229216)/i(230925),	-- Thekal's Grasp
s(229217)/i(230926),	-- Peacekeeper Leggings
s(229218)/i(230927),	-- Ritualistic Legguards
s(229219)/i(230928),	-- Seafury Leggings
s(229220)/i(230930),	-- Zulian Slicer
s(229221)/i(230934),	-- Arlokk's Grasp
s(229222)/i(230939),	-- Will of Arlokk
s(229224)/i(230941),	-- Arlokk's Hoodoo Stick
s(229225)/i(230942),	-- Bloodsoaked Greaves
s(229227)/i(230989),	-- Bloodlord's Defender
s(229228)/i(230991),	-- Halberd of Smiting
s(229229)/i(230992),	-- Warblade of the Hakkari
s(229230)/i(230993),	-- Mandokir's Sting
s(229231)/i(230994),	-- Animist's Leggings
s(229232)/i(230995),	-- Blooddrenched Grips
s(229233)/i(230996),	-- Bloodsoaked Pauldrons
s(229234)/i(230997),	-- Bloodtinged Kilt
s(229235)/i(230998),	-- Hakkari Loa Cloak
s(229236)/i(231002),	-- Jin'do's Hexxer
s(229237)/i(231004),	-- Jin'do's Judgement
s(229238)/i(231005),	-- Jin'do's Bag of Whammies
s(229239)/i(231006),	-- Animist's Boots
s(229240)/i(231007),	-- Bloodstained Coif
s(229241)/i(231008),	-- Bloodstained Legplates
s(229242)/i(231009),	-- Blooddrenched Leggings
s(229243)/i(231010),	-- Bloodsoaked Gauntlets
s(229244)/i(231011),	-- Bloodtinged Gloves
s(229245)/i(231012),	-- Overlord's Embrace
s(229246)/i(231013),	-- The Hexxer's Cover
s(229247)/i(231014),	-- Lizardscale Eyepatch
s(229248)/i(231015),	-- Twill Mask
s(229249)/i(231016),	-- Nat Pagle's Fish Terminator
s(229438)/i(231272),	-- Tigule's Harpoon
s(229439)/i(231273),	-- Gri'lek's Carver
s(229440)/i(231274),	-- Gri'lek's Grinder
s(229441)/i(231275),	-- Blazefury Retributer
s(229442)/i(231276),	-- Thoughtblighter
s(229443)/i(231277),	-- Pitchfork of Madness
s(229444)/i(231278),	-- Hoodoo Hunting Bow
s(229445)/i(231279),	-- Wushoolay's Poker
s(229446)/i(231289),	-- Aegis of the Blood God
s(229448)/i(231293),	-- Ancient Hakkari Manslayer
s(229449)/i(231296),	-- Bloodcaller
s(229450)/i(231299),	-- Bloodsoaked Legplates
s(229451)/i(231300),	-- Cloak of Consumption
s(229452)/i(231301),	-- Fang of the Faceless
s(229453)/i(231302),	-- Gurubashi Dwarf Destroyer
s(229454)/i(231303),	-- Peacekeeper Gauntlets
s(229455)/i(231305),	-- Seafury Gauntlets
s(229456)/i(231308),	-- Touch of Chaos
s(229457)/i(231309),	-- Warblade of the Hakkari
s(229459)/i(231315),	-- Zin'rokh, Destroyer of Worlds
s(229460)/i(231317),	-- Zandalar Haruspex's Tunic
s(229461)/i(231318),	-- Zandalar Haruspex's Belt
s(229462)/i(231319),	-- Zandalar Haruspex's Bracers
s(229463)/i(231321),	-- Zandalar Predator's Mantle
s(229464)/i(231322),	-- Zandalar Predator's Belt
s(229465)/i(231323),	-- Zandalar Predator's Bracers
s(229466)/i(231325),	-- Zandalar Illusionist's Mantle
s(229467)/i(231326),	-- Zandalar Illusionist's Wraps
s(229468)/i(231327),	-- Zandalar Illusionist's Robe
s(229469)/i(231329),	-- Zandalar Freethinker's Breastplate
s(229470)/i(231330),	-- Zandalar Freethinker's Belt
s(229471)/i(231331),	-- Zandalar Freethinker's Armguards
s(229472)/i(231333),	-- Zandalar Confessor's Mantle
s(229473)/i(231334),	-- Zandalar Confessor's Bindings
s(229474)/i(231335),	-- Zandalar Confessor's Wraps
s(229475)/i(231337),	-- Zandalar Madcap's Tunic
s(229476)/i(231338),	-- Zandalar Madcap's Mantle
s(229477)/i(231339),	-- Zandalar Madcap's Bracers
s(229478)/i(231341),	-- Zandalar Augur's Hauberk
s(229479)/i(231342),	-- Zandalar Augur's Belt
s(229480)/i(231343),	-- Zandalar Augur's Bracers
s(229483)/i(231347),	-- Zandalar Demoniac's Wraps
s(229484)/i(231348),	-- Zandalar Demoniac's Robe
s(229485)/i(231349),	-- Zandalar Demoniac's Mantle
s(229486)/i(231351),	-- Zandalar Vindicator's Armguards
s(229487)/i(231352),	-- Zandalar Vindicator's Belt
s(229488)/i(231353),	-- Zandalar Vindicator's Breastplate
s(229598)/i(231530),	-- Warlord's Plate Armor
s(229599)/i(231531),	-- General's Plate Boots
s(229600)/i(231532),	-- General's Plate Gauntlets
s(229601)/i(231533),	-- General's Plate Leggings
s(229602)/i(231534),	-- Warlord's Plate Shoulders
s(229603)/i(231535),	-- Warlord's Plate Headpiece
s(229604)/i(231536),	-- Field Marshal's Plate Armor
s(229605)/i(231537),	-- Field Marshal's Plate Shoulderguards
s(229606)/i(231538),	-- Field Marshal's Plate Helm
s(229607)/i(231539),	-- Marshal's Plate Boots
s(229608)/i(231540),	-- Marshal's Plate Legguards
s(229609)/i(231541),	-- Marshal's Plate Gauntlets
s(229611)/i(231543),	-- Field Marshal's Leather Chestpiece
s(229612)/i(231544),	-- Marshal's Leather Handgrips
s(229613)/i(231545),	-- Field Marshal's Leather Mask
s(229614)/i(231546),	-- Marshal's Leather Footguards
s(229615)/i(231547),	-- Field Marshal's Leather Epaulets
s(229616)/i(231548),	-- Marshal's Leather Leggings
s(229617)/i(231549),	-- Warlord's Leather Breastplate
s(229619)/i(231551),	-- Warlord's Leather Spaulders
s(229620)/i(231552),	-- General's Leather Treads
s(229621)/i(231553),	-- Warlord's Leather Helm
s(229622)/i(231554),	-- General's Leather Legguards
s(229623)/i(231555),	-- General's Leather Mitts
s(229625)/i(231557),	-- Field Marshal's Chain Pauldrons
s(229626)/i(231558),	-- Marshal's Chain Legplates
s(229628)/i(231560),	-- Marshal's Chain Grips
s(229629)/i(231561),	-- Marshal's Chain Sabatons
s(229630)/i(231562),	-- Field Marshal's Chain Greathelm
s(229631)/i(231563),	-- Field Marshal's Chain Armor
s(229632)/i(231564),	-- General's Chain Sabatons
s(229633)/i(231565),	-- Warlord's Chain Pauldrons
s(229634)/i(231566),	-- Warlord's Chain Armor
s(229635)/i(231567),	-- General's Chain Legplates
s(229636)/i(231568),	-- Warlord's Chain Greathelm
s(229637)/i(231569),	-- General's Chain Grips
s(229639)/i(231570),	-- General's Chain Greaves
s(229640)/i(231571),	-- Warlord's Chain Helm
s(229641)/i(231572),	-- Warlord's Chain Shoulders
s(229642)/i(231573),	-- Warlord's Chain Hauberk
s(229643)/i(231574),	-- General's Chain Legguards
s(229644)/i(231575),	-- General's Chain Vices
s(229645)/i(231576),	-- Field Marshal's Chain Shoulders
s(229646)/i(231577),	-- Marshal's Chain Legguards
s(229647)/i(231578),	-- Marshal's Chain Vices
s(229648)/i(231579),	-- Marshal's Chain Greaves
s(229649)/i(231580),	-- Field Marshal's Chain Helm
s(229650)/i(231581),	-- Field Marshal's Chain Hauberk
s(229651)/i(231582),	-- Field Marshal's Dreadweave Robe
s(229652)/i(231583),	-- Field Marshal's Dreadweave Shoulders
s(229653)/i(231584),	-- Field Marshal's Coronal
s(229654)/i(231585),	-- Marshal's Dreadweave Boots
s(229655)/i(231586),	-- Marshal's Dreadweave Gloves
s(229656)/i(231587),	-- Marshal's Dreadweave Leggings
s(229657)/i(231588),	-- General's Dreadweave Pants
s(229658)/i(231589),	-- General's Dreadweave Gloves
s(229659)/i(231590),	-- Warlord's Dreadweave Hood
s(229660)/i(231591),	-- Warlord's Dreadweave Robe
s(229661)/i(231592),	-- Warlord's Dreadweave Mantle
s(229662)/i(231593),	-- General's Dreadweave Boots
s(229663)/i(231594),	-- Warlord's Silk Amice
s(229664)/i(231595),	-- General's Silk Trousers
s(229665)/i(231596),	-- Warlord's Silk Raiment
s(229666)/i(231597),	-- General's Silk Boots
s(229667)/i(231598),	-- General's Silk Gloves
s(229668)/i(231599),	-- General's Silk Gauntlets
s(229669)/i(231600),	-- General's Silk Handwraps
s(229670)/i(231601),	-- Warlord's Silk Cowl
s(229671)/i(231602),	-- Field Marshal's Silk Spaulders
s(229672)/i(231603),	-- Field Marshal's Silk Vestments
s(229673)/i(231604),	-- Field Marshal's Coronet
s(229674)/i(231605),	-- Marshal's Silk Leggings
s(229675)/i(231606),	-- Marshal's Silk Footwraps
s(229676)/i(231607),	-- Marshal's Silk Gloves
s(229677)/i(231608),	-- Marshal's Silk Gauntlets
s(229678)/i(231609),	-- Marshal's Silk Handwraps
s(229679)/i(231610),	-- General's Satin Treads
s(229680)/i(231611),	-- Warlord's Satin Epaulets
s(229681)/i(231612),	-- Warlord's Satin Robes
s(229682)/i(231613),	-- General's Satin Grips
s(229683)/i(231614),	-- General's Satin Leggings
s(229684)/i(231615),	-- Warlord's Satin Crown
s(229685)/i(231616),	-- Field Marshal's Satin Crown
s(229686)/i(231617),	-- Marshal's Satin Grips
s(229687)/i(231618),	-- Field Marshal's Satin Robe
s(229688)/i(231619),	-- Marshal's Satin Leggings
s(229689)/i(231620),	-- Marshal's Satin Treads
s(229690)/i(231621),	-- Field Marshal's Satin Epaulets
s(229691)/i(231622),	-- Field Marshal's Satin Hood
s(229692)/i(231623),	-- Marshal's Satin Handwraps
s(229693)/i(231624),	-- Field Marshal's Satin Tunic
s(229694)/i(231626),	-- Marshal's Satin Legguards
s(229695)/i(231627),	-- Marshal's Satin Walkers
s(229696)/i(231628),	-- Field Marshal's Satin Mantle
s(229698)/i(231630),	-- General's Satin Walkers
s(229699)/i(231631),	-- Warlord's Satin Mantle
s(229700)/i(231632),	-- Warlord's Satin Tunic
s(229701)/i(231633),	-- General's Satin Handwraps
s(229702)/i(231634),	-- General's Satin Legguards
s(229703)/i(231635),	-- Warlord's Satin Hood
s(229707)/i(231639),	-- Marshal's Lamellar Legguards
s(229708)/i(231640),	-- Field Marshal's Lamellar Helmet
s(229709)/i(231641),	-- Field Marshal's Lamellar Chestplate
s(229710)/i(231643),	-- Marshal's Lamellar Gloves
s(229711)/i(231645),	-- Field Marshal's Lamellar Pauldrons
s(229712)/i(231646),	-- Marshal's Lamellar Greaves
s(229713)/i(231647),	-- Marshal's Lamellar Leggings
s(229714)/i(231648),	-- Field Marshal's Lamellar Headguard
s(229715)/i(231649),	-- Field Marshal's Lamellar Breastplate
s(229716)/i(231650),	-- Marshal's Lamellar Gauntlets
s(229717)/i(231651),	-- Field Marshal's Lamellar Shoulders
s(229718)/i(231652),	-- Marshal's Lamellar Sabatons
s(229719)/i(231653),	-- Warlord's Mail Hauberk
s(229720)/i(231654),	-- Warlord's Mail Pauldrons
s(229721)/i(231655),	-- General's Mail Vices
s(229722)/i(231656),	-- General's Mail Greaves
s(229723)/i(231657),	-- Warlord's Mail Headguard
s(229724)/i(231658),	-- General's Mail Legguards
s(229725)/i(231659),	-- Warlord's Mail Spaulders
s(229726)/i(231660),	-- General's Mail Gauntlets
s(229727)/i(231661),	-- General's Mail Sabatons
s(229728)/i(231662),	-- Warlord's Mail Breastplate
s(229729)/i(231663),	-- Warlord's Mail Helm
s(229730)/i(231664),	-- General's Mail Leggings
s(229731)/i(231665),	-- Warlord's Mail Epaulets
s(229732)/i(231666),	-- General's Mail Gloves
s(229733)/i(231667),	-- General's Mail Boots
s(229734)/i(231668),	-- Warlord's Mail Chestguard
s(229735)/i(231669),	-- Warlord's Mail Skullcap
s(229736)/i(231670),	-- General's Mail Pants
s(229737)/i(231671),	-- General's Dragonhide Greaves
s(229738)/i(231672),	-- Warlord's Dragonhide Pauldrons
s(229739)/i(231673),	-- General's Dragonhide Legguards
s(229740)/i(231674),	-- Warlord's Dragonhide Tunic
s(229741)/i(231675),	-- Warlord's Dragonhide Headdress
s(229742)/i(231676),	-- General's Dragonhide Gauntlets
s(229743)/i(231677),	-- General's Dragonhide Gloves
s(229744)/i(231678),	-- Warlord's Dragonhide Helm
s(229745)/i(231679),	-- Warlord's Dragonhide Armor
s(229746)/i(231680),	-- General's Dragonhide Pants
s(229747)/i(231681),	-- Warlord's Dragonhide Spaulders
s(229748)/i(231682),	-- General's Dragonhide Boots
s(229749)/i(231683),	-- General's Dragonhide Treads
s(229750)/i(231684),	-- Warlord's Dragonhide Shoulders
s(229751)/i(231685),	-- General's Dragonhide Leggings
s(229752)/i(231686),	-- Warlord's Dragonhide Chestpiece
s(229753)/i(231687),	-- Warlord's Dragonhide Headguard
s(229754)/i(231688),	-- General's Dragonhide Grips
s(229755)/i(231689),	-- Field Marshal's Dragonhide Headguard
s(229756)/i(231690),	-- Field Marshal's Dragonhide Chestpiece
s(229757)/i(231691),	-- Marshal's Dragonhide Leggings
s(229758)/i(231692),	-- Marshal's Dragonhide Treads
s(229759)/i(231693),	-- Field Marshal's Dragonhide Shoulders
s(229760)/i(231694),	-- Marshal's Dragonhide Grips
s(229761)/i(231695),	-- Field Marshal's Dragonhide Helm
s(229762)/i(231696),	-- Field Marshal's Dragonhide Armor
s(229763)/i(231697),	-- Marshal's Dragonhide Pants
s(229764)/i(231698),	-- Marshal's Dragonhide Boots
s(229765)/i(231699),	-- Field Marshal's Dragonhide Spaulders
s(229766)/i(231700),	-- Marshal's Dragonhide Gloves
s(229767)/i(231701),	-- Field Marshal's Dragonhide Headdress
s(229768)/i(231702),	-- Field Marshal's Dragonhide Tunic
s(229769)/i(231703),	-- Marshal's Dragonhide Legguards
s(229770)/i(231704),	-- Marshal's Dragonhide Greaves
s(229771)/i(231705),	-- Field Marshal's Dragonhide Pauldrons
s(229772)/i(231706),	-- Marshal's Dragonhide Gauntlets
s(229792)/i(231752),	-- S03 - Monster - Sword, 2H Alliance
s(229794)/i(231754),	-- Kestrel
s(229795)/i(231755),	-- Peregrine
s(229800)/i(231806),	-- Searing Arrow
s(229801)/i(231807),	-- Searing Shot
s(229814)/i(231846),	-- Gri'lek's Carver
s(229815)/i(231847),	-- Gri'lek's Grinder
s(229816)/i(231848),	-- Nat Pagle's Fish Terminator
s(229817)/i(231849),	-- Tigule's Harpoon
s(229818)/i(231850),	-- Will of Arlokk
s(229819)/i(231851),	-- Arlokk's Grasp
s(229820)/i(231852),	-- Gurubashi Dwarf Destroyer
s(229821)/i(231853),	-- Warblade of the Hakkari
s(229822)/i(231854),	-- Zin'rokh, Destroyer of Worlds
s(229823)/i(231855),	-- Fang of the Faceless
s(229824)/i(231856),	-- Ancient Hakkari Manslayer
s(229825)/i(231857),	-- Touch of Chaos
s(229826)/i(231858),	-- Bloodcaller
s(229827)/i(231859),	-- Jin'do's Hexxer
s(229828)/i(231860),	-- Jin'do's Judgement
s(229829)/i(231861),	-- Jeklik's Crusher
s(229830)/i(231862),	-- Blazefury Retributer
s(229831)/i(231863),	-- Thoughtblighter
s(229832)/i(231864),	-- Pitchfork of Madness
s(229833)/i(231865),	-- Zulian Scepter of Rites
s(229834)/i(231866),	-- Mar'li's Touch
s(229835)/i(231867),	-- Bloodlord's Defender
s(229836)/i(231868),	-- Mandokir's Sting
s(229837)/i(231869),	-- Warblade of the Hakkari
s(229838)/i(231870),	-- Halberd of Smiting
s(229839)/i(231871),	-- Wushoolay's Poker
s(229840)/i(231872),	-- Hoodoo Hunting Bow
s(229841)/i(231873),	-- Zulian Stone Axe
s(229842)/i(231874),	-- Fang of Venoxis
s(229843)/i(231875),	-- Thekal's Grasp
s(229844)/i(231876),	-- Zulian Slicer
s(229845)/i(231885),	-- Frostmourne
s(229846)/i(231887),	-- Test Dagger
s(229847)/i(231890),	-- Terrestris
s(230198)/i(232297),	--
s(230200)/i(232299),	-- Zulian Defender
s(230202)/i(232309),	-- Renataki's Soul Conduit
s(230203)/i(232310),	-- Renataki's Soul Conduit
s(230204)/i(232311),	-- Zulian Tigerhide Cloak
1.15.5.57537
s(230310)/i(232560),	--
s(230974)/i(233417),	-- Mace of Unending Life
s(230975)/i(233418),	-- Cloak of Unending Life
s(230976)/i(233420),	-- Cloak of the Unseen Path
s(230977)/i(233421),	-- Scythe of the Unseen Path
s(230978)/i(233423),	-- Blade of Vaulted Secrets
s(230979)/i(233424),	-- Drape of Vaulted Secrets
s(230980)/i(233426),	-- Blade of Eternal Justice
s(230981)/i(233427),	-- Cape of Eternal Justice
s(230982)/i(233429),	-- Gavel of Infinite Wisdom
s(230983)/i(233430),	-- Shroud of Infinite Wisdom
s(230984)/i(233432),	-- Cloak of Veiled Shadows
s(230985)/i(233433),	-- Dagger of Veiled Shadows
